result, time
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30008.0
2147483647,30009.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30037.0
2147483647,30019.0
2147483647,30012.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30009.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30008.0
