result, time
2147483647,30011.0
2147483647,30004.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30011.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30002.0
2147483647,30004.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30001.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30011.0
2147483647,30011.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30009.0
2147483647,30011.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,29982.0
2147483647,29996.0
2147483647,30009.0
2147483647,30002.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30004.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30002.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
