result, time
2147483647,30008.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30010.0
2147483647,30010.0
2147483647,30004.0
2147483647,30011.0
2147483647,30010.0
2147483647,30006.0
2147483647,30010.0
2147483647,30010.0
2147483647,30005.0
2147483647,30010.0
2147483647,30004.0
2147483647,30010.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30005.0
2147483647,30006.0
2147483647,30005.0
2147483647,30005.0
2147483647,30011.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30014.0
2147483647,30017.0
2147483647,30005.0
2147483647,30009.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30011.0
2147483647,30011.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30006.0
2147483647,30005.0
2147483647,30006.0
2147483647,30006.0
2147483647,30006.0
2147483647,30005.0
2147483647,30006.0
2147483647,30006.0
2147483647,30005.0
2147483647,30006.0
2147483647,30006.0
2147483647,30006.0
2147483647,30006.0
2147483647,30011.0
2147483647,30011.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
2147483647,30010.0
2147483647,30011.0
2147483647,30011.0
2147483647,30010.0
2147483647,30010.0
